Date : 2024-10-03 14:46:20
Directory : c:\Users\juan-\OneDrive\Desktop\netxelapp-jose\netxelapp-jose\lib
Total : 86 files,  8573 codes, 183 comments, 823 blanks, all 9579 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Dart     |         85 |      8,572 |        183 |        823 |      9,578 |
| JSON     |          1 |          1 |          0 |          0 |          1 |
+----------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                        | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                           |         86 |      8,573 |        183 |        823 |      9,579 |
| . (Files)                                                                                                                                   |          1 |         30 |          0 |          5 |         35 |
| core                                                                                                                                        |          8 |        111 |          0 |         17 |        128 |
| core\common                                                                                                                                 |          1 |         10 |          0 |          3 |         13 |
| core\common\widgets                                                                                                                         |          1 |         10 |          0 |          3 |         13 |
| core\error                                                                                                                                  |          2 |          8 |          0 |          2 |         10 |
| core\routes                                                                                                                                 |          1 |         14 |          0 |          3 |         17 |
| core\secrets                                                                                                                                |          1 |          5 |          0 |          1 |          6 |
| core\theme                                                                                                                                  |          2 |         64 |          0 |          6 |         70 |
| core\utils                                                                                                                                  |          1 |         10 |          0 |          2 |         12 |
| features                                                                                                                                    |         77 |      8,432 |        183 |        801 |      9,416 |
| features\auth                                                                                                                               |          8 |      1,105 |          9 |        104 |      1,218 |
| features\auth\presentation                                                                                                                  |          8 |      1,105 |          9 |        104 |      1,218 |
| features\auth\presentation\pages                                                                                                            |          6 |        958 |          7 |         90 |      1,055 |
| features\auth\presentation\widgets                                                                                                          |          2 |        147 |          2 |         14 |        163 |
| features\data                                                                                                                               |          3 |         48 |          3 |         10 |         61 |
| features\data (Files)                                                                                                                       |          2 |         40 |          3 |          7 |         50 |
| features\data\user                                                                                                                          |          1 |          8 |          0 |          3 |         11 |
| features\home                                                                                                                               |         66 |      7,279 |        171 |        687 |      8,137 |
| features\home (Files)                                                                                                                       |          5 |        632 |          4 |         48 |        684 |
| features\home\Entities                                                                                                                      |         19 |        383 |          1 |         64 |        448 |
| features\home\models                                                                                                                        |          1 |          0 |         47 |          9 |         56 |
| features\home\pages                                                                                                                         |         41 |      6,264 |        119 |        566 |      6,949 |
| features\home\pages\categorias de gastos                                                                                                    |          2 |        191 |          0 |         17 |        208 |
| features\home\pages\components                                                                                                              |         16 |      2,615 |         63 |        203 |      2,881 |
| features\home\pages\components\forms                                                                                                        |          8 |      1,051 |         16 |         93 |      1,160 |
| features\home\pages\components\lists                                                                                                        |          8 |      1,564 |         47 |        110 |      1,721 |
| features\home\pages\gastos                                                                                                                  |          2 |        290 |          0 |         24 |        314 |
| features\home\pages\production                                                                                                              |          3 |        500 |         14 |         52 |        566 |
| features\home\pages\puchases                                                                                                                |          3 |        473 |          4 |         40 |        517 |
| features\home\pages\recipes                                                                                                                 |          8 |        915 |         20 |        109 |      1,044 |
| features\home\pages\recipes (Files)                                                                                                         |          1 |        394 |         13 |         32 |        439 |
| features\home\pages\recipes\dialogs                                                                                                         |          2 |        308 |          2 |         26 |        336 |
| features\home\pages\recipes\services                                                                                                        |          5 |        213 |          5 |         51 |        269 |
| features\home\pages\roles                                                                                                                   |          1 |         56 |          2 |         11 |         69 |
| features\home\pages\sales                                                                                                                   |          4 |      1,005 |         12 |         88 |      1,105 |
| features\home\pages\stocks                                                                                                                  |          2 |        219 |          4 |         22 |        245 |
| features\home\pages\stocks\products                                                                                                         |          1 |        110 |          1 |         11 |        122 |
| features\home\pages\stocks\raw_materials                                                                                                    |          1 |        109 |          3 |         11 |        123 |
+---------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                                    | language | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| c:\Users\juan-\OneDrive\Desktop\netxelapp-jose\netxelapp-jose\lib\core\common\widgets\loader.dart                                           | Dart     |         10 |          0 |          3 |         13 |
| c:\Users\juan-\OneDrive\Desktop\netxelapp-jose\netxelapp-jose\lib\core\error\exceptions.dart                                                | Dart     |          4 |          0 |          1 |          5 |
| c:\Users\juan-\OneDrive\Desktop\netxelapp-jose\netxelapp-jose\lib\core\error\failures.dart                                                  | Dart     |          4 |          0 |          1 |          5 |
| c:\Users\juan-\OneDrive\Desktop\netxelapp-jose\netxelapp-jose\lib\core\routes\app_routes.dart                                               | Dart     |         14 |          0 |          3 |         17 |
| c:\Users\juan-\OneDrive\Desktop\netxelapp-jose\netxelapp-jose\lib\core\secrets\app_secrets.dart                                             | Dart     |          5 |          0 |          1 |          6 |
| c:\Users\juan-\OneDrive\Desktop\netxelapp-jose\netxelapp-jose\lib\core\theme\app_palette.dart                                               | Dart     |         12 |          0 |          2 |         14 |
| c:\Users\juan-\OneDrive\Desktop\netxelapp-jose\netxelapp-jose\lib\core\theme\theme.dart                                                     | Dart     |         52 |          0 |          4 |         56 |
| c:\Users\juan-\OneDrive\Desktop\netxelapp-jose\netxelapp-jose\lib\core\utils\show_snackbar.dart                                             | Dart     |         10 |          0 |          2 |         12 |
| c:\Users\juan-\OneDrive\Desktop\netxelapp-jose\netxelapp-jose\lib\features\auth\presentation\pages\login_page.dart                          | Dart     |        190 |          2 |         19 |        211 |
| c:\Users\juan-\OneDrive\Desktop\netxelapp-jose\netxelapp-jose\lib\features\auth\presentation\pages\login_supabase.dart                      | Dart     |        192 |          2 |         19 |        213 |
| c:\Users\juan-\OneDrive\Desktop\netxelapp-jose\netxelapp-jose\lib\features\auth\presentation\pages\send_invitation_link.dart                | Dart     |        180 |          0 |          9 |        189 |
| c:\Users\juan-\OneDrive\Desktop\netxelapp-jose\netxelapp-jose\lib\features\auth\presentation\pages\send_login_link.dart                     | Dart     |        159 |          2 |         18 |        179 |
